ID,predicted_weight
17443,0.00
17444,0.00
17445,0.00
17446,0.00
17447,0.00
17448,0.00
17449,0.00
17450,0.00
17451,0.00
17452,0.00
17453,0.00
17454,0.00
17455,0.00
17456,0.00
17457,0.00
17458,0.00
17459,0.00
17460,0.00
17461,0.00
17462,0.00
17463,0.00
17464,0.00
17465,0.00
17466,0.00
17467,0.00
17468,0.00
17469,0.00
17470,0.00
17471,0.00
17472,0.00
17473,0.00
17474,0.00
17475,0.00
17476,0.00
17477,0.00
17478,0.00
17479,0.00
17480,0.00
17481,0.00
17482,0.00
17483,0.00
17484,0.00
17485,0.00
17486,0.00
17487,0.00
17488,0.00
17489,0.00
17490,0.00
17491,0.00
17492,0.00
17493,0.00
17494,0.00
17495,0.00
17496,0.00
17497,0.00
17498,0.00
17499,0.00
17500,0.00
17501,0.00
17502,0.00
17503,0.00
17504,0.00
17505,0.00
17506,0.00
17507,0.00
17508,0.00
17509,0.00
17510,0.00
17511,0.00
17512,0.00
17513,0.00
17514,0.00
17515,0.00
17516,0.00
17517,0.00
17518,0.00
17519,0.00
17520,0.00
17521,0.00
17522,0.00
17523,0.00
17524,0.00
17525,0.00
17526,0.00
17527,0.00
17528,0.00
17529,0.00
17530,0.00
17531,0.00
17532,0.00
17533,0.00
17534,0.00
17535,0.00
17536,0.00
17537,0.00
17538,0.00
17539,0.00
17540,0.00
17541,0.00
17542,0.00
17543,0.00
17544,0.00
17545,0.00
17546,0.00
17547,0.00
17548,0.00
17549,0.00
17550,0.00
17551,0.00
17552,0.00
17553,0.00
17554,0.00
17555,0.00
17556,0.00
17557,0.00
17558,0.00
17559,0.00
17560,0.00
17561,0.00
17562,0.00
17563,0.00
17564,0.00
17565,0.00
17566,0.00
17567,0.00
17568,0.00
17569,0.00
17570,0.00
17571,0.00
17572,0.00
17573,0.00
17574,0.00
17575,0.00
17576,0.00
17577,0.00
17578,0.00
17579,0.00
17580,0.00
17581,0.00
17582,0.00
17583,0.00
17584,0.00
17585,0.00
17586,0.00
17587,0.00
17588,0.00
17589,0.00
17590,0.00
17591,0.00
17592,0.00
17593,0.00
17594,0.00
17595,0.00
17596,0.00
17597,0.00
17598,0.00
17599,0.00
17600,0.00
17601,0.00
17602,0.00
17603,0.00
17604,0.00
17605,0.00
17606,0.00
17607,0.00
17608,0.00
17609,0.00
17610,0.00
17611,0.00
17612,0.00
17613,0.00
17614,0.00
17615,0.00
17616,0.00
17617,0.00
17618,0.00
17619,0.00
17620,0.00
17621,0.00
17622,0.00
17623,0.00
17624,0.00
17625,0.00
17626,0.00
17627,0.00
17628,0.00
17629,0.00
17630,0.00
17631,0.00
17632,0.00
17633,0.00
17634,0.00
17635,0.00
17636,0.00
17637,0.00
17638,0.00
17639,0.00
17640,0.00
17641,0.00
17642,0.00
17643,0.00
17644,0.00
17645,0.00
17646,0.00
17647,0.00
17648,0.00
17649,0.00
17650,0.00
17651,0.00
17652,0.00
17653,0.00
17654,0.00
17655,0.00
17656,0.00
17657,0.00
17658,0.00
17659,0.00
17660,0.00
17661,0.00
17662,0.00
17663,0.00
17664,0.00
17665,0.00
17666,0.00
17667,0.00
17668,0.00
17669,0.00
17670,0.00
17671,0.00
17672,0.00
17673,0.00
17674,0.00
17675,0.00
17676,0.00
17677,0.00
17678,0.00
17679,0.00
17680,0.00
17681,0.00
17682,0.00
17683,0.00
17684,0.00
17685,0.00
17686,0.00
17687,0.00
17688,0.00
17689,0.00
17690,0.00
17691,0.00
17692,0.00
17693,0.00
17694,0.00
17695,0.00
17696,0.00
17697,0.00
17698,0.00
17699,0.00
17700,0.00
17701,0.00
17702,0.00
17703,0.00
17704,0.00
17705,0.00
17706,0.00
17707,0.00
17708,0.00
17709,0.00
17710,0.00
17711,0.00
17712,0.00
17713,0.00
17714,0.00
17715,0.00
17716,0.00
17717,0.00
17718,0.00
17719,0.00
17720,0.00
17721,0.00
17722,0.00
17723,0.00
17724,0.00
17725,0.00
17726,0.00
17727,0.00
17728,0.00
17729,0.00
17730,0.00
17731,0.00
17732,0.00
17733,0.00
17734,0.00
17735,0.00
17736,0.00
17737,0.00
17738,0.00
17739,0.00
17740,0.00
17741,0.00
17742,0.00
17743,0.00
17744,0.00
17745,0.00
17746,0.00
17747,0.00
17748,0.00
17749,0.00
17750,0.00
17751,0.00
17752,0.00
17753,0.00
17754,0.00
17755,0.00
17756,0.00
17757,0.00
17758,0.00
17759,0.00
17760,0.00
17761,0.00
17762,0.00
17763,0.00
17764,0.00
17765,0.00
17766,0.00
17767,0.00
17768,0.00
17769,0.00
17770,0.00
17771,0.00
17772,0.00
17773,0.00
17774,0.00
17775,0.00
17776,0.00
17777,0.00
17778,0.00
17779,0.00
17780,0.00
17781,0.00
17782,0.00
17783,0.00
17784,0.00
17785,0.00
17786,0.00
17787,0.00
17788,0.00
17789,0.00
17790,0.00
17791,0.00
17792,0.00
17793,0.00
17794,0.00
17795,0.00
17796,0.00
17797,0.00
17798,0.00
17799,0.00
17800,0.00
17801,0.00
17802,0.00
17803,0.00
17804,0.00
17805,0.00
17806,0.00
17807,0.00
17808,0.00
17809,0.00
17810,0.00
17811,0.00
17812,0.00
17813,0.00
17814,0.00
17815,0.00
17816,0.00
17817,0.00
17818,0.00
17819,0.00
17820,0.00
17821,0.00
17822,0.00
17823,0.00
17824,0.00
17825,0.00
17826,0.00
17827,0.00
17828,0.00
17829,0.00
17830,0.00
17831,0.00
17832,0.00
17833,0.00
17834,0.00
17835,0.00
17836,0.00
17837,0.00
17838,0.00
17839,0.00
17840,0.00
17841,0.00
17842,0.00
17843,0.00
17844,0.00
17845,0.00
17846,0.00
17847,0.00
17848,0.00
17849,0.00
17850,0.00
17851,0.00
17852,0.00
17853,0.00
17854,0.00
17855,0.00
17856,0.00
17857,0.00
17858,0.00
17859,0.00
17860,0.00
17861,0.00
17862,0.00
17863,0.00
17864,0.00
17865,0.00
17866,0.00
17867,0.00
17868,0.00
17869,0.00
17870,0.00
17871,0.00
17872,0.00
17873,0.00
17874,0.00
17875,0.00
17876,0.00
17877,0.00
17878,0.00
17879,0.00
17880,0.00
17881,0.00
17882,0.00
17883,0.00
17884,0.00
17885,0.00
17886,0.00
17887,0.00
17888,0.00
17889,0.00
17890,0.00
17891,0.00
17892,0.00
17893,0.00
17894,0.00
17895,0.00
17896,0.00
17897,0.00
17898,0.00
17899,0.00
17900,0.00
17901,0.00
17902,0.00
17903,0.00
17904,0.00
17905,0.00
17906,0.00
17907,0.00
17908,0.00
17909,0.00
17910,0.00
17911,0.00
17912,0.00
17913,0.00
17914,0.00
17915,0.00
17916,0.00
17917,0.00
17918,0.00
17919,0.00
17920,0.00
17921,0.00
17922,0.00
17923,0.00
17924,0.00
17925,0.00
17926,0.00
17927,0.00
17928,0.00
17929,0.00
17930,0.00
17931,0.00
17932,0.00
17933,0.00
17934,0.00
17935,0.00
17936,0.00
17937,0.00
17938,0.00
17939,0.00
17940,0.00
17941,0.00
17942,0.00
17943,0.00
17944,0.00
17945,0.00
17946,0.00
17947,0.00
17948,0.00
17949,0.00
17950,0.00
17951,0.00
17952,0.00
17953,0.00
17954,0.00
17955,0.00
17956,0.00
17957,0.00
17958,0.00
17959,0.00
17960,0.00
17961,0.00
17962,0.00
17963,0.00
17964,0.00
17965,0.00
17966,0.00
17967,0.00
17968,0.00
17969,0.00
17970,0.00
17971,0.00
17972,0.00
17973,0.00
17974,0.00
17975,0.00
17976,0.00
17977,0.00
17978,0.00
17979,0.00
17980,0.00
17981,0.00
17982,0.00
17983,0.00
17984,0.00
17985,0.00
17986,0.00
17987,0.00
17988,0.00
17989,0.00
17990,0.00
17991,0.00
17992,0.00
17993,0.00
17994,0.00
17995,0.00
17996,0.00
17997,0.00
17998,0.00
17999,0.00
18000,0.00
18001,0.00
18002,0.00
18003,0.00
18004,0.00
18005,0.00
18006,0.00
18007,0.00
18008,0.00
18009,0.00
18010,0.00
18011,0.00
18012,0.00
18013,0.00
18014,0.00
18015,0.00
18016,0.00
18017,0.00
18018,0.00
18019,0.00
18020,0.00
18021,0.00
18022,0.00
18023,0.00
18024,0.00
18025,0.00
18026,0.00
18027,0.00
18028,0.00
18029,0.00
18030,0.00
18031,0.00
18032,0.00
18033,0.00
18034,0.00
18035,0.00
18036,0.00
18037,0.00
18038,0.00
18039,0.00
18040,0.00
18041,0.00
18042,0.00
18043,0.00
18044,0.00
18045,0.00
18046,0.00
18047,0.00
18048,0.00
18049,0.00
18050,0.00
18051,0.00
18052,0.00
18053,0.00
18054,0.00
18055,0.00
18056,0.00
18057,0.00
18058,0.00
18059,0.00
18060,0.00
18061,0.00
18062,0.00
18063,0.00
18064,0.00
18065,0.00
18066,0.00
18067,0.00
18068,0.00
18069,0.00
18070,0.00
18071,0.00
18072,0.00
18073,0.00
18074,0.00
18075,0.00
18076,0.00
18077,0.00
18078,0.00
18079,0.00
18080,0.00
18081,0.00
18082,0.00
18083,0.00
18084,0.00
18085,0.00
18086,0.00
18087,0.00
18088,0.00
18089,0.00
18090,0.00
18091,0.00
18092,0.00
18093,0.00
18094,0.00
18095,0.00
18096,0.00
18097,0.00
18098,0.00
18099,0.00
18100,0.00
18101,0.00
18102,0.00
18103,0.00
18104,0.00
18105,0.00
18106,0.00
18107,0.00
18108,0.00
18109,0.00
18110,0.00
18111,0.00
18112,0.00
18113,0.00
18114,0.00
18115,0.00
18116,0.00
18117,0.00
18118,0.00
18119,0.00
18120,0.00
18121,0.00
18122,0.00
18123,0.00
18124,0.00
18125,0.00
18126,0.00
18127,0.00
18128,0.00
18129,0.00
18130,0.00
18131,0.00
18132,0.00
18133,0.00
18134,0.00
18135,0.00
18136,0.00
18137,0.00
18138,0.00
18139,0.00
18140,0.00
18141,0.00
18142,0.00
18143,0.00
18144,0.00
18145,0.00
18146,0.00
18147,0.00
18148,0.00
18149,0.00
18150,0.00
18151,0.00
18152,0.00
18153,0.00
18154,0.00
18155,0.00
18156,0.00
18157,0.00
18158,0.00
18159,0.00
18160,0.00
18161,0.00
18162,0.00
18163,0.00
18164,0.00
18165,0.00
18166,0.00
18167,0.00
18168,0.00
18169,0.00
18170,0.00
18171,0.00
18172,0.00
18173,0.00
18174,0.00
18175,0.00
18176,0.00
18177,0.00
18178,0.00
18179,0.00
18180,0.00
18181,0.00
18182,0.00
18183,0.00
18184,0.00
18185,0.00
18186,0.00
18187,0.00
18188,0.00
18189,0.00
18190,0.00
18191,0.00
18192,0.00
18193,0.00
18194,0.00
18195,0.00
18196,0.00
18197,0.00
18198,0.00
18199,0.00
18200,0.00
18201,0.00
18202,0.00
18203,0.00
18204,0.00
18205,0.00
18206,0.00
18207,0.00
18208,0.00
18209,0.00
18210,0.00
18211,0.00
18212,0.00
18213,0.00
18214,0.00
18215,0.00
18216,0.00
18217,0.00
18218,0.00
18219,0.00
18220,0.00
18221,0.00
18222,0.00
18223,0.00
18224,0.00
18225,0.00
18226,0.00
18227,0.00
18228,0.00
18229,0.00
18230,0.00
18231,0.00
18232,0.00
18233,0.00
18234,0.00
18235,0.00
18236,0.00
18237,0.00
18238,0.00
18239,0.00
18240,0.00
18241,0.00
18242,0.00
18243,0.00
18244,0.00
18245,0.00
18246,0.00
18247,0.00
18248,0.00
18249,0.00
18250,0.00
18251,0.00
18252,0.00
18253,0.00
18254,0.00
18255,0.00
18256,0.00
18257,0.00
18258,0.00
18259,0.00
18260,0.00
18261,0.00
18262,0.00
18263,0.00
18264,0.00
18265,0.00
18266,0.00
18267,0.00
18268,0.00
18269,0.00
18270,0.00
18271,0.00
18272,0.00
18273,0.00
18274,0.00
18275,0.00
18276,0.00
18277,0.00
18278,0.00
18279,0.00
18280,0.00
18281,0.00
18282,0.00
18283,0.00
18284,0.00
18285,0.00
18286,0.00
18287,0.00
18288,0.00
18289,0.00
18290,0.00
18291,0.00
18292,0.00
18293,0.00
18294,0.00
18295,0.00
18296,0.00
18297,0.00
18298,0.00
18299,0.00
18300,0.00
18301,0.00
18302,0.00
18303,0.00
18304,0.00
18305,0.00
18306,0.00
18307,0.00
18308,0.00
18309,0.00
18310,0.00
18311,0.00
18312,0.00
18313,0.00
18314,0.00
18315,0.00
18316,0.00
18317,0.00
18318,0.00
18319,0.00
18320,0.00
18321,0.00
18322,0.00
18323,0.00
18324,0.00
18325,0.00
18326,0.00
18327,0.00
18328,0.00
18329,0.00
18330,0.00
18331,0.00
18332,0.00
18333,0.00
18334,0.00
18335,0.00
18336,0.00
18337,0.00
18338,0.00
18339,0.00
18340,0.00
18341,0.00
18342,0.00
18343,0.00
18344,0.00
18345,0.00
18346,0.00
18347,0.00
18348,0.00
18349,0.00
18350,0.00
18351,0.00
18352,0.00
18353,0.00
18354,0.00
18355,0.00
18356,0.00
18357,0.00
18358,0.00
18359,0.00
18360,0.00
18361,0.00
18362,0.00
18363,0.00
18364,0.00
18365,0.00
18366,0.00
18367,0.00
18368,0.00
18369,0.00
18370,0.00
18371,0.00
18372,0.00
18373,0.00
18374,0.00
18375,0.00
18376,0.00
18377,0.00
18378,0.00
18379,0.00
18380,0.00
18381,0.00
18382,0.00
18383,0.00
18384,0.00
18385,0.00
18386,0.00
18387,0.00
18388,0.00
18389,0.00
18390,0.00
18391,0.00
18392,0.00
18393,0.00
18394,0.00
18395,0.00
18396,0.00
18397,0.00
18398,0.00
18399,0.00
18400,0.00
18401,0.00
18402,0.00
18403,0.00
18404,0.00
18405,0.00
18406,0.00
18407,0.00
18408,0.00
18409,0.00
18410,0.00
18411,0.00
18412,0.00
18413,0.00
18414,0.00
18415,0.00
18416,0.00
18417,0.00
18418,0.00
18419,0.00
18420,0.00
18421,0.00
18422,0.00
18423,0.00
18424,0.00
18425,0.00
18426,0.00
18427,0.00
18428,0.00
18429,0.00
18430,0.00
18431,0.00
18432,0.00
18433,0.00
18434,0.00
18435,0.00
18436,0.00
18437,0.00
18438,0.00
18439,0.00
18440,0.00
18441,0.00
18442,0.00
18443,0.00
18444,0.00
18445,0.00
18446,0.00
18447,0.00
18448,0.00
18449,0.00
18450,0.00
18451,0.00
18452,0.00
18453,0.00
18454,0.00
18455,0.00
18456,0.00
18457,0.00
18458,0.00
18459,0.00
18460,0.00
18461,0.00
18462,0.00
18463,0.00
18464,0.00
18465,0.00
18466,0.00
18467,0.00
18468,0.00
18469,0.00
18470,0.00
18471,0.00
18472,0.00
18473,0.00
18474,0.00
18475,0.00
18476,0.00
18477,0.00
18478,0.00
18479,0.00
18480,0.00
18481,0.00
18482,0.00
18483,0.00
18484,0.00
18485,0.00
18486,0.00
18487,0.00
18488,0.00
18489,0.00
18490,0.00
18491,0.00
18492,0.00
18493,0.00
18494,0.00
18495,0.00
18496,0.00
18497,0.00
18498,0.00
18499,0.00
18500,0.00
18501,0.00
18502,0.00
18503,0.00
18504,0.00
18505,0.00
18506,0.00
18507,0.00
18508,0.00
18509,0.00
18510,0.00
18511,0.00
18512,0.00
18513,0.00
18514,0.00
18515,0.00
18516,0.00
18517,0.00
18518,0.00
18519,0.00
18520,0.00
18521,0.00
18522,0.00
18523,0.00
18524,0.00
18525,0.00
18526,0.00
18527,0.00
18528,0.00
18529,0.00
18530,0.00
18531,0.00
18532,0.00
18533,0.00
18534,0.00
18535,0.00
18536,0.00
18537,0.00
18538,0.00
18539,0.00
18540,0.00
18541,0.00
18542,0.00
18543,0.00
18544,0.00
18545,0.00
18546,0.00
18547,0.00
18548,0.00
18549,0.00
18550,0.00
18551,0.00
18552,0.00
18553,0.00
18554,0.00
18555,0.00
18556,0.00
18557,0.00
18558,0.00
18559,0.00
18560,0.00
18561,0.00
18562,0.00
18563,0.00
18564,0.00
18565,0.00
18566,0.00
18567,0.00
18568,0.00
18569,0.00
18570,0.00
18571,0.00
18572,0.00
18573,0.00
18574,0.00
18575,0.00
18576,0.00
18577,0.00
18578,0.00
18579,0.00
18580,0.00
18581,0.00
18582,0.00
18583,0.00
18584,0.00
18585,0.00
18586,0.00
18587,0.00
18588,0.00
18589,0.00
18590,0.00
18591,0.00
18592,0.00
18593,0.00
18594,0.00
18595,0.00
18596,0.00
18597,0.00
18598,0.00
18599,0.00
18600,0.00
18601,0.00
18602,0.00
18603,0.00
18604,0.00
18605,0.00
18606,0.00
18607,0.00
18608,0.00
18609,0.00
18610,0.00
18611,0.00
18612,0.00
18613,0.00
18614,0.00
18615,0.00
18616,0.00
18617,0.00
18618,0.00
18619,0.00
18620,0.00
18621,0.00
18622,0.00
18623,0.00
18624,0.00
18625,0.00
18626,0.00
18627,0.00
18628,0.00
18629,0.00
18630,0.00
18631,0.00
18632,0.00
18633,0.00
18634,0.00
18635,0.00
18636,0.00
18637,0.00
18638,0.00
18639,0.00
18640,0.00
18641,0.00
18642,0.00
18643,0.00
18644,0.00
18645,0.00
18646,0.00
18647,0.00
18648,0.00
18649,0.00
18650,0.00
18651,0.00
18652,0.00
18653,0.00
18654,0.00
18655,0.00
18656,0.00
18657,0.00
18658,0.00
18659,0.00
18660,0.00
18661,0.00
18662,0.00
18663,0.00
18664,0.00
18665,0.00
18666,0.00
18667,0.00
18668,0.00
18669,0.00
18670,0.00
18671,0.00
18672,0.00
18673,0.00
18674,0.00
18675,0.00
18676,0.00
18677,0.00
18678,0.00
18679,0.00
18680,0.00
18681,0.00
18682,0.00
18683,0.00
18684,0.00
18685,0.00
18686,0.00
18687,0.00
18688,0.00
18689,0.00
18690,0.00
18691,0.00
18692,0.00
18693,0.00
18694,0.00
18695,0.00
18696,0.00
18697,0.00
18698,0.00
18699,0.00
18700,0.00
18701,0.00
18702,0.00
18703,0.00
18704,0.00
18705,0.00
18706,0.00
18707,0.00
18708,0.00
18709,0.00
18710,0.00
18711,0.00
18712,0.00
18713,0.00
18714,0.00
18715,0.00
18716,0.00
18717,0.00
18718,0.00
18719,0.00
18720,0.00
18721,0.00
18722,0.00
18723,0.00
18724,0.00
18725,0.00
18726,0.00
18727,0.00
18728,0.00
18729,0.00
18730,0.00
18731,0.00
18732,0.00
18733,0.00
18734,0.00
18735,0.00
18736,0.00
18737,0.00
18738,0.00
18739,0.00
18740,0.00
18741,0.00
18742,0.00
18743,0.00
18744,0.00
18745,0.00
18746,0.00
18747,0.00
18748,0.00
18749,0.00
18750,0.00
18751,0.00
18752,0.00
18753,0.00
18754,0.00
18755,0.00
18756,0.00
18757,0.00
18758,0.00
18759,0.00
18760,0.00
18761,0.00
18762,0.00
18763,0.00
18764,0.00
18765,0.00
18766,0.00
18767,0.00
18768,0.00
18769,0.00
18770,0.00
18771,0.00
18772,0.00
18773,0.00
18774,0.00
18775,0.00
18776,0.00
18777,0.00
18778,0.00
18779,0.00
18780,0.00
18781,0.00
18782,0.00
18783,0.00
18784,0.00
18785,0.00
18786,0.00
18787,0.00
18788,0.00
18789,0.00
18790,0.00
18791,0.00
18792,0.00
18793,0.00
18794,0.00
18795,0.00
18796,0.00
18797,0.00
18798,0.00
18799,0.00
18800,0.00
18801,0.00
18802,0.00
18803,0.00
18804,0.00
18805,0.00
18806,0.00
18807,0.00
18808,0.00
18809,0.00
18810,0.00
18811,0.00
18812,0.00
18813,0.00
18814,0.00
18815,0.00
18816,0.00
18817,0.00
18818,0.00
18819,0.00
18820,0.00
18821,0.00
18822,0.00
18823,0.00
18824,0.00
18825,0.00
18826,0.00
18827,0.00
18828,0.00
18829,0.00
18830,0.00
18831,0.00
18832,0.00
18833,0.00
18834,0.00
18835,0.00
18836,0.00
18837,0.00
18838,0.00
18839,0.00
18840,0.00
18841,0.00
18842,0.00
18843,0.00
18844,0.00
18845,0.00
18846,0.00
18847,0.00
18848,0.00
18849,0.00
18850,0.00
18851,0.00
18852,0.00
18853,0.00
18854,0.00
18855,0.00
18856,0.00
18857,0.00
18858,0.00
18859,0.00
18860,0.00
18861,0.00
18862,0.00
18863,0.00
18864,0.00
18865,0.00
18866,0.00
18867,0.00
18868,0.00
18869,0.00
18870,0.00
18871,0.00
18872,0.00
18873,0.00
18874,0.00
18875,0.00
18876,0.00
18877,0.00
18878,0.00
18879,0.00
18880,0.00
18881,0.00
18882,0.00
18883,0.00
18884,0.00
18885,0.00
18886,0.00
18887,0.00
18888,0.00
18889,0.00
18890,0.00
18891,0.00
18892,0.00
18893,0.00
18894,0.00
18895,0.00
18896,0.00
18897,0.00
18898,0.00
18899,0.00
18900,0.00
18901,0.02
18902,0.03
18903,0.03
18904,0.03
18905,0.04
18906,0.05
18907,0.06
18908,0.07
18909,0.08
18910,0.08
18911,0.08
18912,0.09
18913,0.10
18914,0.11
18915,0.12
18916,0.13
18917,0.13
18918,0.13
18919,0.13
18920,0.14
18921,0.15
18922,0.16
18923,0.17
18924,0.17
18925,0.17
18926,0.18
18927,0.19
18928,0.20
18929,0.21
18930,0.22
18931,0.22
18932,0.22
18933,0.23
18934,0.24
18935,0.25
18936,0.26
18937,0.27
18938,0.27
18939,0.27
18940,0.28
18941,0.29
18942,0.30
18943,0.31
18944,0.32
18945,0.32
18946,0.32
18947,0.32
18948,0.33
18949,0.34
18950,0.35
18951,0.36
18952,0.36
18953,0.36
18954,0.37
18955,0.38
18956,0.39
18957,0.40
18958,0.41
18959,0.41
18960,0.41
18961,0.42
18962,0.43
18963,0.44
18964,0.45
18965,0.46
18966,0.46
18967,0.46
18968,0.47
18969,0.48
18970,0.49
18971,0.50
18972,0.51
18973,0.51
18974,0.51
18975,0.51
18976,0.52
18977,0.53
18978,0.54
18979,0.55
18980,0.55
18981,0.55
18982,0.56
18983,0.57
18984,0.58
18985,0.59
18986,0.60
18987,0.60
18988,0.60
18989,0.61
18990,0.62
18991,0.63
18992,0.64
18993,0.65
18994,0.65
18995,0.65
18996,0.66
18997,0.67
18998,0.68
18999,0.69
19000,0.70
19001,0.70
19002,0.70
19003,0.70
19004,0.71
19005,0.72
19006,0.73
19007,0.74
19008,0.74
19009,0.74
19010,0.75
19011,0.76
19012,0.77
19013,0.78
19014,0.79
19015,0.79
19016,0.79
19017,0.80
19018,0.81
19019,0.82
19020,0.83
19021,0.84
19022,0.84
19023,0.84
19024,0.85
19025,0.86
19026,0.87
19027,0.88
19028,0.89
19029,0.89
19030,0.89
19031,0.89
19032,0.90
19033,0.91
19034,0.92
19035,0.93
19036,0.93
19037,0.93
19038,0.94
19039,0.95
19040,0.96
19041,0.97
19042,0.98
19043,0.98
19044,0.98
19045,0.99
19046,1.00
19047,1.01
19048,1.02
19049,1.03
19050,1.03
19051,0.00
19052,0.00
19053,0.00
19054,0.00
19055,0.00
19056,0.00
19057,0.00
19058,0.00
19059,0.00
19060,0.00
19061,0.00
19062,0.00
19063,0.00
19064,0.00
19065,0.00
19066,0.00
19067,0.00
19068,0.00
19069,0.00
19070,0.00
19071,0.00
19072,0.00
19073,0.00
19074,0.00
19075,0.00
19076,0.00
19077,0.00
19078,0.00
19079,0.00
19080,0.00
19081,0.00
19082,0.00
19083,0.00
19084,0.00
19085,0.00
19086,0.00
19087,0.00
19088,0.00
19089,0.00
19090,0.00
19091,0.00
19092,0.00
19093,0.00
19094,0.00
19095,0.00
19096,0.00
19097,0.00
19098,0.00
19099,0.00
19100,0.00
19101,0.00
19102,0.00
19103,0.00
19104,0.00
19105,0.00
19106,0.00
19107,0.00
19108,0.00
19109,0.00
19110,0.00
19111,0.00
19112,0.00
19113,0.00
19114,0.00
19115,0.00
19116,0.00
19117,0.00
19118,0.00
19119,0.00
19120,0.00
19121,0.00
19122,0.00
19123,0.00
19124,0.00
19125,0.00
19126,0.00
19127,0.00
19128,0.00
19129,0.00
19130,0.00
19131,0.00
19132,0.00
19133,0.00
19134,0.00
19135,0.00
19136,0.00
19137,0.00
19138,0.00
19139,0.00
19140,0.00
19141,0.00
19142,0.00
19143,0.00
19144,0.00
19145,0.00
19146,0.00
19147,0.00
19148,0.00
19149,0.00
19150,0.00
19151,0.00
19152,0.00
19153,0.00
19154,0.00
19155,0.00
19156,0.00
19157,0.00
19158,0.00
19159,0.00
19160,0.00
19161,0.00
19162,0.00
19163,0.00
19164,0.00
19165,0.00
19166,0.00
19167,0.00
19168,0.00
19169,0.00
19170,0.00
19171,0.00
19172,0.00
19173,0.00
19174,0.00
19175,0.00
19176,0.00
19177,0.00
19178,0.00
19179,0.00
19180,0.00
19181,0.00
19182,0.00
19183,0.00
19184,0.00
19185,0.00
19186,0.00
19187,0.00
19188,0.00
19189,0.00
19190,0.00
19191,0.00
19192,0.00
19193,0.00
19194,0.00
19195,0.00
19196,0.00
19197,0.00
19198,0.00
19199,0.00
19200,0.00
19201,0.00
19202,0.00
19203,0.00
19204,0.00
19205,0.00
19206,0.00
19207,0.00
19208,0.00
19209,0.00
19210,0.00
19211,0.00
19212,0.00
19213,0.00
19214,0.00
19215,0.00
19216,0.00
19217,0.00
19218,0.00
19219,0.00
19220,0.00
19221,0.00
19222,0.00
19223,0.00
19224,0.00
19225,0.00
19226,0.00
19227,0.00
19228,0.00
19229,0.00
19230,0.00
19231,0.00
19232,0.00
19233,0.00
19234,0.00
19235,0.00
19236,0.00
19237,0.00
19238,0.00
19239,0.00
19240,0.00
19241,0.00
19242,0.00
19243,0.00
19244,0.00
19245,0.00
19246,0.00
19247,0.00
19248,0.00
19249,0.00
19250,0.00
19251,0.00
19252,0.00
19253,0.00
19254,0.00
19255,0.00
19256,0.00
19257,0.00
19258,0.00
19259,0.00
19260,0.00
19261,0.00
19262,0.00
19263,0.00
19264,0.00
19265,0.00
19266,0.00
19267,0.00
19268,0.00
19269,0.00
19270,0.00
19271,0.00
19272,0.00
19273,0.00
19274,0.00
19275,0.00
19276,0.00
19277,0.00
19278,0.00
19279,0.00
19280,0.00
19281,0.00
19282,0.00
19283,0.00
19284,0.00
19285,0.00
19286,0.00
19287,0.00
19288,0.00
19289,0.00
19290,0.00
19291,0.00
19292,0.00
19293,0.00
19294,0.00
19295,0.00
19296,0.00
19297,0.00
19298,0.00
19299,0.00
19300,0.00
19301,0.00
19302,0.00
19303,0.00
19304,0.00
19305,0.00
19306,0.00
19307,0.00
19308,0.00
19309,0.00
19310,0.00
19311,0.00
19312,0.00
19313,0.00
19314,0.00
19315,0.00
19316,0.00
19317,0.00
19318,0.00
19319,0.00
19320,0.00
19321,0.00
19322,0.00
19323,0.00
19324,0.00
19325,0.00
19326,0.00
19327,0.00
19328,0.00
19329,0.00
19330,0.00
19331,0.00
19332,0.00
19333,0.00
19334,0.00
19335,0.00
19336,0.00
19337,0.00
19338,0.00
19339,0.00
19340,0.00
19341,0.00
19342,0.00
19343,0.00
19344,0.00
19345,0.00
19346,0.00
19347,0.00
19348,0.00
19349,0.00
19350,0.00
19351,0.01
19352,0.02
19353,0.02
19354,0.02
19355,0.02
19356,0.02
19357,0.03
19358,0.03
19359,0.04
19360,0.04
19361,0.04
19362,0.04
19363,0.05
19364,0.05
19365,0.06
19366,0.06
19367,0.06
19368,0.06
19369,0.06
19370,0.07
19371,0.07
19372,0.08
19373,0.08
19374,0.08
19375,0.08
19376,0.09
19377,0.09
19378,0.10
19379,0.10
19380,0.11
19381,0.11
19382,0.11
19383,0.11
19384,0.11
19385,0.12
19386,0.12
19387,0.13
19388,0.13
19389,0.13
19390,0.13
19391,0.14
19392,0.14
19393,0.15
19394,0.15
19395,0.15
19396,0.15
19397,0.15
19398,0.16
19399,0.16
19400,0.17
19401,0.17
19402,0.17
19403,0.17
19404,0.18
19405,0.18
19406,0.19
19407,0.19
19408,0.20
19409,0.20
19410,0.20
19411,0.20
19412,0.20
19413,0.21
19414,0.21
19415,0.22
19416,0.22
19417,0.22
19418,0.22
19419,0.23
19420,0.23
19421,0.24
19422,0.24
19423,0.24
19424,0.24
19425,0.24
19426,0.25
19427,0.25
19428,0.26
19429,0.26
19430,0.26
19431,0.26
19432,0.27
19433,0.27
19434,0.28
19435,0.28
19436,0.29
19437,0.29
19438,0.29
19439,0.29
19440,0.29
